20-Jul-2023 16:12:57.554 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Jul-2023 16:12:57.554 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Jul-2023 16:12:57.559 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4985cbcb')
20-Jul-2023 16:14:51.071 GRAVE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [Controler] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "String.hashCode()" because "<local4>" is null
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at Controler.doGet(Controler.java:44)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
20-Jul-2023 21:55:31.763 GRAVE [http-nio-8080-exec-247] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [Controler] en el contexto con ruta [/proyect] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [48] en el archivo jsp: [/consultar.jsp]
Syntax error, insert "}" to complete Statement
45:                     <p class="card--text">${usuario.getUser_password()}</p>
46:                 </div>
47:             </section>
48:     <% } else { %>
49:         <p>No se encontraron usuarios.</p>
50:     <% } %>
51: </section>


Ha tenido lugar un error en la línea: [215] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on token "}", delete this token

Ha tenido lugar un error en la línea: [216] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [48] en el archivo jsp: [/consultar.jsp]
Syntax error, insert "}" to complete Statement
45:                     <p class="card--text">${usuario.getUser_password()}</p>
46:                 </div>
47:             </section>
48:     <% } else { %>
49:         <p>No se encontraron usuarios.</p>
50:     <% } %>
51: </section>


Ha tenido lugar un error en la línea: [215] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on token "}", delete this token

Ha tenido lugar un error en la línea: [216] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at Controler.doGet(Controler.java:44)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
20-Jul-2023 21:59:23.394 GRAVE [http-nio-8080-exec-262] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [48] en el archivo jsp: [/consultar.jsp]
Syntax error, insert "}" to complete Statement
45:                     <p class="card--text">${usuario.getUser_password()}</p>
46:                 </div>
47:             
48:     <% } else { %>
49:         <p>No se encontraron usuarios.</p>
50:     <% } %>
51:     <% } %>


Ha tenido lugar un error en la línea: [51] en el archivo jsp: [/consultar.jsp]
Syntax error, insert "Finally" to complete TryStatement
48:     <% } else { %>
49:         <p>No se encontraron usuarios.</p>
50:     <% } %>
51:     <% } %>
52: 
53: </section>
54: </section>


Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on tokens, delete these tokens

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on token(s), misplaced construct(s)

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error, insert "AssignmentOperator Expression" to complete Assignment

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error, insert ";" to complete Statement

Ha tenido lugar un error en la línea: [204] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [214] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [215] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [217] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on token "finally", delete this token

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at Controler.doGet(Controler.java:44)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
20-Jul-2023 21:59:23.394 GRAVE [http-nio-8080-exec-262] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [Controler] en el contexto con ruta [/proyect] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [48] en el archivo jsp: [/consultar.jsp]
Syntax error, insert "}" to complete Statement
45:                     <p class="card--text">${usuario.getUser_password()}</p>
46:                 </div>
47:             
48:     <% } else { %>
49:         <p>No se encontraron usuarios.</p>
50:     <% } %>
51:     <% } %>


Ha tenido lugar un error en la línea: [51] en el archivo jsp: [/consultar.jsp]
Syntax error, insert "Finally" to complete TryStatement
48:     <% } else { %>
49:         <p>No se encontraron usuarios.</p>
50:     <% } %>
51:     <% } %>
52: 
53: </section>
54: </section>


Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on tokens, delete these tokens

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on token(s), misplaced construct(s)

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error, insert "AssignmentOperator Expression" to complete Assignment

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error, insert ";" to complete Statement

Ha tenido lugar un error en la línea: [204] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [214] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [215] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [217] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on token "finally", delete this token

Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [48] en el archivo jsp: [/consultar.jsp]
Syntax error, insert "}" to complete Statement
45:                     <p class="card--text">${usuario.getUser_password()}</p>
46:                 </div>
47:             
48:     <% } else { %>
49:         <p>No se encontraron usuarios.</p>
50:     <% } %>
51:     <% } %>


Ha tenido lugar un error en la línea: [51] en el archivo jsp: [/consultar.jsp]
Syntax error, insert "Finally" to complete TryStatement
48:     <% } else { %>
49:         <p>No se encontraron usuarios.</p>
50:     <% } %>
51:     <% } %>
52: 
53: </section>
54: </section>


Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on tokens, delete these tokens

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on token(s), misplaced construct(s)

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error, insert "AssignmentOperator Expression" to complete Assignment

Ha tenido lugar un error en la línea: [203] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error, insert ";" to complete Statement

Ha tenido lugar un error en la línea: [204] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [214] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [215] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [217] en el fichero java generado: [C:\Users\USUARIO\OneDrive\Escritorio\Crud\apache-tomcat-9.0.76\work\Catalina\localhost\proyect\org\apache\jsp\consultar_jsp.java]
Syntax error on token "finally", delete this token

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at Controler.doGet(Controler.java:44)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
20-Jul-2023 22:02:19.215 GRAVE [http-nio-8080-exec-233] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [44] en el archivo jsp: [/consultar.jsp]
The method getUser_Password() is undefined for the type UsuarioVo
41:                     <td><%= usuario.getUser_firstname() %></td>
42:                     <td><%= usuario.getUser_lastname() %></td>
43:                     <td><%= usuario.getUser_email() %></td>
44:                     <td><%= usuario.getUser_Password() %></td>
45:                     <td><button>Eliminar</button></td>
46:                 </tr>
47:             <% } %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at Controler.doGet(Controler.java:44)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
